ch	gOSNR	OSNR
35	8.707458	30.354234
36	8.70745	30.353109
37	8.707442	30.351985
38	8.707435	30.350861
39	8.707427	30.349737
40	8.707419	30.348613
41	8.707411	30.34749
42	8.707404	30.346367
43	8.707396	30.345244
44	8.707388	30.344122
45	8.707381	30.343
46	8.707373	30.341878
47	8.707365	30.340757
48	8.707358	30.339635
49	8.70735	30.338514
50	8.707342	30.337394
51	8.707334	30.336274
52	8.707327	30.335153
53	8.707319	30.334034
54	8.707311	30.332914
55	8.707304	30.331795
56	8.707296	30.330676
57	8.707288	30.329558
58	8.707281	30.328439
59	8.707273	30.327321
60	8.707265	30.326203
61	8.707257	30.325086
62	8.70725	30.323969
63	8.707242	30.322852
64	8.707234	30.321735
65	8.707227	30.320619
66	8.707219	30.319503
67	8.707211	30.318387
68	8.707204	30.317272
69	8.707196	30.316157
70	8.707188	30.315042
71	8.707181	30.313927
72	8.707173	30.312813
73	8.707165	30.311699
74	8.707157	30.310585
75	8.70715	30.309472
76	8.707142	30.308359
77	8.707134	30.307246
1	8.707719	30.392648
2	8.707712	30.391513
3	8.707704	30.390379
4	8.707696	30.389244
5	8.707689	30.388111
6	8.707681	30.386977
7	8.707673	30.385844
8	8.707665	30.384711
9	8.707658	30.383578
10	8.70765	30.382446
11	8.707642	30.381314
12	8.707635	30.380182
13	8.707627	30.379051
14	8.707619	30.37792
15	8.707612	30.376789
16	8.707604	30.375658
17	8.707596	30.374528
18	8.707588	30.373398
19	8.707581	30.372269
20	8.707573	30.371139
21	8.707565	30.37001
22	8.707558	30.368881
23	8.70755	30.367753
24	8.707542	30.366625
25	8.707535	30.365497
26	8.707527	30.364369
27	8.707519	30.363242
28	8.707512	30.362115
29	8.707504	30.360988
30	8.707496	30.359862
31	8.707488	30.358735
32	8.707481	30.35761
33	8.707473	30.356484
34	8.707465	30.355359
35	8.707458	30.354234
36	8.70745	30.353109
37	8.707442	30.351985
38	8.707435	30.350861
39	8.707427	30.349737
40	8.707419	30.348613
41	8.707411	30.34749
42	8.707404	30.346367
43	8.707396	30.345244
44	8.707388	30.344122
45	8.707381	30.343
46	8.707373	30.341878
47	8.707365	30.340757
48	8.707358	30.339635
49	8.70735	30.338514
50	8.707342	30.337394
51	8.707334	30.336274
52	8.707327	30.335153
53	8.707319	30.334034
54	8.707311	30.332914
55	8.707304	30.331795
56	8.707296	30.330676
57	8.707288	30.329558
58	8.707281	30.328439
59	8.707273	30.327321
60	8.707265	30.326203
61	8.707257	30.325086
62	8.70725	30.323969
63	8.707242	30.322852
64	8.707234	30.321735
65	8.707227	30.320619
66	8.707219	30.319503
67	8.707211	30.318387
68	8.707204	30.317272
69	8.707196	30.316157
70	8.707188	30.315042
71	8.707181	30.313927
72	8.707173	30.312813
73	8.707165	30.311699
74	8.707157	30.310585
75	8.70715	30.309472
76	8.707142	30.308359
77	8.707134	30.307246
78	8.707127	30.306133
1	8.707719	30.392648
2	8.707712	30.391513
3	8.707704	30.390379
4	8.707696	30.389244
5	8.707689	30.388111
6	8.707681	30.386977
7	8.707673	30.385844
8	8.707665	30.384711
9	8.707658	30.383578
10	8.70765	30.382446
11	8.707642	30.381314
12	8.707635	30.380182
13	8.707627	30.379051
14	8.707619	30.37792
15	8.707612	30.376789
16	8.707604	30.375658
17	8.707596	30.374528
18	8.707588	30.373398
19	8.707581	30.372269
20	8.707573	30.371139
21	8.707565	30.37001
22	8.707558	30.368881
23	8.70755	30.367753
24	8.707542	30.366625
25	8.707535	30.365497
26	8.707527	30.364369
27	8.707519	30.363242
28	8.707512	30.362115
29	8.707504	30.360988
30	8.707496	30.359862
31	8.707488	30.358735
32	8.707481	30.35761
33	8.707473	30.356484
34	8.707465	30.355359
35	8.707458	30.354234
36	8.70745	30.353109
37	8.707442	30.351985
38	8.707435	30.350861
39	8.707427	30.349737
40	8.707419	30.348613
41	8.707411	30.34749
42	8.707404	30.346367
43	8.707396	30.345244
44	8.707388	30.344122
45	8.707381	30.343
46	8.707373	30.341878
47	8.707365	30.340757
48	8.707358	30.339635
49	8.70735	30.338514
50	8.707342	30.337394
51	8.707334	30.336274
52	8.707327	30.335153
53	8.707319	30.334034
54	8.707311	30.332914
55	8.707304	30.331795
56	8.707296	30.330676
57	8.707288	30.329558
58	8.707281	30.328439
59	8.707273	30.327321
60	8.707265	30.326203
61	8.707257	30.325086
62	8.70725	30.323969
63	8.707242	30.322852
64	8.707234	30.321735
65	8.707227	30.320619
66	8.707219	30.319503
67	8.707211	30.318387
68	8.707204	30.317272
69	8.707196	30.316157
70	8.707188	30.315042
71	8.707181	30.313927
72	8.707173	30.312813
73	8.707165	30.311699
74	8.707157	30.310585
75	8.70715	30.309472
76	8.707142	30.308359
77	8.707134	30.307246
78	8.707127	30.306133
79	8.707119	30.305021
1	8.707719	30.392648
2	8.707712	30.391513
3	8.707704	30.390379
4	8.707696	30.389244
5	8.707689	30.388111
6	8.707681	30.386977
7	8.707673	30.385844
8	8.707665	30.384711
9	8.707658	30.383578
10	8.70765	30.382446
11	8.707642	30.381314
12	8.707635	30.380182
13	8.707627	30.379051
14	8.707619	30.37792
15	8.707612	30.376789
16	8.707604	30.375658
17	8.707596	30.374528
18	8.707588	30.373398
19	8.707581	30.372269
20	8.707573	30.371139
21	8.707565	30.37001
22	8.707558	30.368881
23	8.70755	30.367753
24	8.707542	30.366625
25	8.707535	30.365497
26	8.707527	30.364369
27	8.707519	30.363242
28	8.707512	30.362115
29	8.707504	30.360988
30	8.707496	30.359862
31	8.707488	30.358735
32	8.707481	30.35761
33	8.707473	30.356484
34	8.707465	30.355359
35	8.707458	30.354234
36	8.70745	30.353109
37	8.707442	30.351985
38	8.707435	30.350861
39	8.707427	30.349737
40	8.707419	30.348613
41	8.707411	30.34749
42	8.707404	30.346367
43	8.707396	30.345244
44	8.707388	30.344122
45	8.707381	30.343
46	8.707373	30.341878
47	8.707365	30.340757
48	8.707358	30.339635
49	8.70735	30.338514
50	8.707342	30.337394
51	8.707334	30.336274
52	8.707327	30.335153
53	8.707319	30.334034
54	8.707311	30.332914
55	8.707304	30.331795
56	8.707296	30.330676
57	8.707288	30.329558
58	8.707281	30.328439
59	8.707273	30.327321
60	8.707265	30.326203
61	8.707257	30.325086
62	8.70725	30.323969
63	8.707242	30.322852
64	8.707234	30.321735
65	8.707227	30.320619
66	8.707219	30.319503
67	8.707211	30.318387
68	8.707204	30.317272
69	8.707196	30.316157
70	8.707188	30.315042
71	8.707181	30.313927
72	8.707173	30.312813
73	8.707165	30.311699
74	8.707157	30.310585
75	8.70715	30.309472
76	8.707142	30.308359
77	8.707134	30.307246
78	8.707127	30.306133
79	8.707119	30.305021
80	8.707111	30.303909
1	8.707719	30.392648
2	8.707712	30.391513
3	8.707704	30.390379
4	8.707696	30.389244
5	8.707689	30.388111
6	8.707681	30.386977
7	8.707673	30.385844
8	8.707665	30.384711
9	8.707658	30.383578
10	8.70765	30.382446
11	8.707642	30.381314
12	8.707635	30.380182
13	8.707627	30.379051
14	8.707619	30.37792
15	8.707612	30.376789
16	8.707604	30.375658
17	8.707596	30.374528
18	8.707588	30.373398
19	8.707581	30.372269
20	8.707573	30.371139
21	8.707565	30.37001
22	8.707558	30.368881
23	8.70755	30.367753
24	8.707542	30.366625
25	8.707535	30.365497
26	8.707527	30.364369
27	8.707519	30.363242
28	8.707512	30.362115
29	8.707504	30.360988
30	8.707496	30.359862
31	8.707488	30.358735
32	8.707481	30.35761
33	8.707473	30.356484
34	8.707465	30.355359
35	8.707458	30.354234
36	8.70745	30.353109
37	8.707442	30.351985
38	8.707435	30.350861
39	8.707427	30.349737
40	8.707419	30.348613
41	8.707411	30.34749
42	8.707404	30.346367
43	8.707396	30.345244
44	8.707388	30.344122
45	8.707381	30.343
46	8.707373	30.341878
47	8.707365	30.340757
48	8.707358	30.339635
49	8.70735	30.338514
50	8.707342	30.337394
51	8.707334	30.336274
52	8.707327	30.335153
53	8.707319	30.334034
54	8.707311	30.332914
55	8.707304	30.331795
56	8.707296	30.330676
57	8.707288	30.329558
58	8.707281	30.328439
59	8.707273	30.327321
60	8.707265	30.326203
61	8.707257	30.325086
62	8.70725	30.323969
63	8.707242	30.322852
64	8.707234	30.321735
65	8.707227	30.320619
66	8.707219	30.319503
67	8.707211	30.318387
68	8.707204	30.317272
69	8.707196	30.316157
70	8.707188	30.315042
71	8.707181	30.313927
72	8.707173	30.312813
73	8.707165	30.311699
74	8.707157	30.310585
75	8.70715	30.309472
76	8.707142	30.308359
77	8.707134	30.307246
78	8.707127	30.306133
79	8.707119	30.305021
80	8.707111	30.303909
81	8.707104	30.302797
1	8.707719	30.392648
2	8.707712	30.391513
3	8.707704	30.390379
4	8.707696	30.389244
5	8.707689	30.388111
6	8.707681	30.386977
7	8.707673	30.385844
8	8.707665	30.384711
9	8.707658	30.383578
10	8.70765	30.382446
11	8.707642	30.381314
12	8.707635	30.380182
13	8.707627	30.379051
14	8.707619	30.37792
15	8.707612	30.376789
16	8.707604	30.375658
17	8.707596	30.374528
18	8.707588	30.373398
19	8.707581	30.372269
20	8.707573	30.371139
21	8.707565	30.37001
22	8.707558	30.368881
23	8.70755	30.367753
24	8.707542	30.366625
25	8.707535	30.365497
26	8.707527	30.364369
27	8.707519	30.363242
28	8.707512	30.362115
29	8.707504	30.360988
30	8.707496	30.359862
31	8.707488	30.358735
32	8.707481	30.35761
33	8.707473	30.356484
34	8.707465	30.355359
35	8.707458	30.354234
36	8.70745	30.353109
37	8.707442	30.351985
38	8.707435	30.350861
39	8.707427	30.349737
40	8.707419	30.348613
41	8.707411	30.34749
42	8.707404	30.346367
43	8.707396	30.345244
44	8.707388	30.344122
45	8.707381	30.343
46	8.707373	30.341878
47	8.707365	30.340757
48	8.707358	30.339635
49	8.70735	30.338514
50	8.707342	30.337394
51	8.707334	30.336274
52	8.707327	30.335153
53	8.707319	30.334034
54	8.707311	30.332914
55	8.707304	30.331795
56	8.707296	30.330676
57	8.707288	30.329558
58	8.707281	30.328439
59	8.707273	30.327321
60	8.707265	30.326203
61	8.707257	30.325086
62	8.70725	30.323969
63	8.707242	30.322852
64	8.707234	30.321735
65	8.707227	30.320619
66	8.707219	30.319503
67	8.707211	30.318387
68	8.707204	30.317272
69	8.707196	30.316157
70	8.707188	30.315042
71	8.707181	30.313927
72	8.707173	30.312813
73	8.707165	30.311699
74	8.707157	30.310585
75	8.70715	30.309472
76	8.707142	30.308359
77	8.707134	30.307246
78	8.707127	30.306133
79	8.707119	30.305021
80	8.707111	30.303909
81	8.707104	30.302797
82	8.707096	30.301686
1	8.707719	30.392648
2	8.707712	30.391513
3	8.707704	30.390379
4	8.707696	30.389244
5	8.707689	30.388111
6	8.707681	30.386977
7	8.707673	30.385844
8	8.707665	30.384711
9	8.707658	30.383578
10	8.70765	30.382446
11	8.707642	30.381314
12	8.707635	30.380182
13	8.707627	30.379051
14	8.707619	30.37792
15	8.707612	30.376789
16	8.707604	30.375658
17	8.707596	30.374528
18	8.707588	30.373398
19	8.707581	30.372269
20	8.707573	30.371139
21	8.707565	30.37001
22	8.707558	30.368881
23	8.70755	30.367753
24	8.707542	30.366625
25	8.707535	30.365497
26	8.707527	30.364369
27	8.707519	30.363242
28	8.707512	30.362115
29	8.707504	30.360988
30	8.707496	30.359862
31	8.707488	30.358735
32	8.707481	30.35761
33	8.707473	30.356484
34	8.707465	30.355359
35	8.707458	30.354234
36	8.70745	30.353109
37	8.707442	30.351985
38	8.707435	30.350861
39	8.707427	30.349737
40	8.707419	30.348613
41	8.707411	30.34749
42	8.707404	30.346367
43	8.707396	30.345244
44	8.707388	30.344122
45	8.707381	30.343
46	8.707373	30.341878
47	8.707365	30.340757
48	8.707358	30.339635
49	8.70735	30.338514
50	8.707342	30.337394
51	8.707334	30.336274
52	8.707327	30.335153
53	8.707319	30.334034
54	8.707311	30.332914
55	8.707304	30.331795
56	8.707296	30.330676
57	8.707288	30.329558
58	8.707281	30.328439
59	8.707273	30.327321
60	8.707265	30.326203
61	8.707257	30.325086
62	8.70725	30.323969
63	8.707242	30.322852
64	8.707234	30.321735
65	8.707227	30.320619
66	8.707219	30.319503
67	8.707211	30.318387
68	8.707204	30.317272
69	8.707196	30.316157
70	8.707188	30.315042
71	8.707181	30.313927
72	8.707173	30.312813
73	8.707165	30.311699
74	8.707157	30.310585
75	8.70715	30.309472
76	8.707142	30.308359
77	8.707134	30.307246
78	8.707127	30.306133
79	8.707119	30.305021
80	8.707111	30.303909
81	8.707104	30.302797
82	8.707096	30.301686
83	8.707088	30.300574
1	8.707719	30.392648
2	8.707712	30.391513
3	8.707704	30.390379
4	8.707696	30.389244
5	8.707689	30.388111
6	8.707681	30.386977
7	8.707673	30.385844
8	8.707665	30.384711
9	8.707658	30.383578
10	8.70765	30.382446
11	8.707642	30.381314
12	8.707635	30.380182
13	8.707627	30.379051
14	8.707619	30.37792
15	8.707612	30.376789
16	8.707604	30.375658
17	8.707596	30.374528
18	8.707588	30.373398
19	8.707581	30.372269
20	8.707573	30.371139
21	8.707565	30.37001
22	8.707558	30.368881
23	8.70755	30.367753
24	8.707542	30.366625
25	8.707535	30.365497
26	8.707527	30.364369
27	8.707519	30.363242
28	8.707512	30.362115
29	8.707504	30.360988
30	8.707496	30.359862
31	8.707488	30.358735
32	8.707481	30.35761
33	8.707473	30.356484
34	8.707465	30.355359
35	8.707458	30.354234
36	8.70745	30.353109
37	8.707442	30.351985
38	8.707435	30.350861
39	8.707427	30.349737
40	8.707419	30.348613
41	8.707411	30.34749
42	8.707404	30.346367
43	8.707396	30.345244
44	8.707388	30.344122
45	8.707381	30.343
46	8.707373	30.341878
47	8.707365	30.340757
48	8.707358	30.339635
49	8.70735	30.338514
50	8.707342	30.337394
51	8.707334	30.336274
52	8.707327	30.335153
53	8.707319	30.334034
54	8.707311	30.332914
55	8.707304	30.331795
56	8.707296	30.330676
57	8.707288	30.329558
58	8.707281	30.328439
59	8.707273	30.327321
60	8.707265	30.326203
61	8.707257	30.325086
62	8.70725	30.323969
63	8.707242	30.322852
64	8.707234	30.321735
65	8.707227	30.320619
66	8.707219	30.319503
67	8.707211	30.318387
68	8.707204	30.317272
69	8.707196	30.316157
70	8.707188	30.315042
71	8.707181	30.313927
72	8.707173	30.312813
73	8.707165	30.311699
74	8.707157	30.310585
75	8.70715	30.309472
76	8.707142	30.308359
77	8.707134	30.307246
78	8.707127	30.306133
79	8.707119	30.305021
80	8.707111	30.303909
81	8.707104	30.302797
82	8.707096	30.301686
83	8.707088	30.300574
84	8.70708	30.299463
1	8.707719	30.392648
2	8.707712	30.391513
3	8.707704	30.390379
4	8.707696	30.389244
5	8.707689	30.388111
6	8.707681	30.386977
7	8.707673	30.385844
8	8.707665	30.384711
9	8.707658	30.383578
10	8.70765	30.382446
11	8.707642	30.381314
12	8.707635	30.380182
13	8.707627	30.379051
14	8.707619	30.37792
15	8.707612	30.376789
16	8.707604	30.375658
17	8.707596	30.374528
18	8.707588	30.373398
19	8.707581	30.372269
20	8.707573	30.371139
21	8.707565	30.37001
22	8.707558	30.368881
23	8.70755	30.367753
24	8.707542	30.366625
25	8.707535	30.365497
26	8.707527	30.364369
27	8.707519	30.363242
28	8.707512	30.362115
29	8.707504	30.360988
30	8.707496	30.359862
31	8.707488	30.358735
32	8.707481	30.35761
33	8.707473	30.356484
34	8.707465	30.355359
35	8.707458	30.354234
36	8.70745	30.353109
37	8.707442	30.351985
38	8.707435	30.350861
39	8.707427	30.349737
40	8.707419	30.348613
41	8.707411	30.34749
42	8.707404	30.346367
43	8.707396	30.345244
44	8.707388	30.344122
45	8.707381	30.343
46	8.707373	30.341878
47	8.707365	30.340757
48	8.707358	30.339635
49	8.70735	30.338514
50	8.707342	30.337394
51	8.707334	30.336274
52	8.707327	30.335153
53	8.707319	30.334034
54	8.707311	30.332914
55	8.707304	30.331795
56	8.707296	30.330676
57	8.707288	30.329558
58	8.707281	30.328439
59	8.707273	30.327321
60	8.707265	30.326203
61	8.707257	30.325086
62	8.70725	30.323969
63	8.707242	30.322852
64	8.707234	30.321735
65	8.707227	30.320619
66	8.707219	30.319503
67	8.707211	30.318387
68	8.707204	30.317272
69	8.707196	30.316157
70	8.707188	30.315042
71	8.707181	30.313927
72	8.707173	30.312813
73	8.707165	30.311699
74	8.707157	30.310585
75	8.70715	30.309472
76	8.707142	30.308359
77	8.707134	30.307246
78	8.707127	30.306133
79	8.707119	30.305021
80	8.707111	30.303909
81	8.707104	30.302797
82	8.707096	30.301686
83	8.707088	30.300574
84	8.70708	30.299463
85	8.707073	30.298353
1	8.707719	30.392648
2	8.707712	30.391513
3	8.707704	30.390379
4	8.707696	30.389244
5	8.707689	30.388111
6	8.707681	30.386977
7	8.707673	30.385844
8	8.707665	30.384711
9	8.707658	30.383578
10	8.70765	30.382446
11	8.707642	30.381314
12	8.707635	30.380182
13	8.707627	30.379051
14	8.707619	30.37792
15	8.707612	30.376789
16	8.707604	30.375658
17	8.707596	30.374528
18	8.707588	30.373398
19	8.707581	30.372269
20	8.707573	30.371139
21	8.707565	30.37001
22	8.707558	30.368881
23	8.70755	30.367753
24	8.707542	30.366625
25	8.707535	30.365497
26	8.707527	30.364369
27	8.707519	30.363242
28	8.707512	30.362115
29	8.707504	30.360988
30	8.707496	30.359862
31	8.707488	30.358735
32	8.707481	30.35761
33	8.707473	30.356484
34	8.707465	30.355359
35	8.707458	30.354234
36	8.70745	30.353109
37	8.707442	30.351985
38	8.707435	30.350861
39	8.707427	30.349737
40	8.707419	30.348613
41	8.707411	30.34749
42	8.707404	30.346367
43	8.707396	30.345244
44	8.707388	30.344122
45	8.707381	30.343
46	8.707373	30.341878
47	8.707365	30.340757
48	8.707358	30.339635
49	8.70735	30.338514
50	8.707342	30.337394
51	8.707334	30.336274
52	8.707327	30.335153
53	8.707319	30.334034
54	8.707311	30.332914
55	8.707304	30.331795
56	8.707296	30.330676
57	8.707288	30.329558
58	8.707281	30.328439
59	8.707273	30.327321
60	8.707265	30.326203
61	8.707257	30.325086
62	8.70725	30.323969
63	8.707242	30.322852
64	8.707234	30.321735
65	8.707227	30.320619
66	8.707219	30.319503
67	8.707211	30.318387
68	8.707204	30.317272
69	8.707196	30.316157
70	8.707188	30.315042
71	8.707181	30.313927
72	8.707173	30.312813
73	8.707165	30.311699
74	8.707157	30.310585
75	8.70715	30.309472
76	8.707142	30.308359
77	8.707134	30.307246
78	8.707127	30.306133
79	8.707119	30.305021
80	8.707111	30.303909
81	8.707104	30.302797
82	8.707096	30.301686
83	8.707088	30.300574
84	8.70708	30.299463
85	8.707073	30.298353
86	8.707065	30.297243
1	8.707719	30.392648
2	8.707712	30.391513
3	8.707704	30.390379
4	8.707696	30.389244
5	8.707689	30.388111
6	8.707681	30.386977
7	8.707673	30.385844
8	8.707665	30.384711
9	8.707658	30.383578
10	8.70765	30.382446
11	8.707642	30.381314
12	8.707635	30.380182
13	8.707627	30.379051
14	8.707619	30.37792
15	8.707612	30.376789
16	8.707604	30.375658
17	8.707596	30.374528
18	8.707588	30.373398
19	8.707581	30.372269
20	8.707573	30.371139
21	8.707565	30.37001
22	8.707558	30.368881
23	8.70755	30.367753
24	8.707542	30.366625
25	8.707535	30.365497
26	8.707527	30.364369
27	8.707519	30.363242
28	8.707512	30.362115
29	8.707504	30.360988
30	8.707496	30.359862
31	8.707488	30.358735
32	8.707481	30.35761
33	8.707473	30.356484
34	8.707465	30.355359
35	8.707458	30.354234
36	8.70745	30.353109
37	8.707442	30.351985
38	8.707435	30.350861
39	8.707427	30.349737
40	8.707419	30.348613
41	8.707411	30.34749
42	8.707404	30.346367
43	8.707396	30.345244
44	8.707388	30.344122
45	8.707381	30.343
46	8.707373	30.341878
47	8.707365	30.340757
48	8.707358	30.339635
49	8.70735	30.338514
50	8.707342	30.337394
51	8.707334	30.336274
52	8.707327	30.335153
53	8.707319	30.334034
54	8.707311	30.332914
55	8.707304	30.331795
56	8.707296	30.330676
57	8.707288	30.329558
58	8.707281	30.328439
59	8.707273	30.327321
60	8.707265	30.326203
61	8.707257	30.325086
62	8.70725	30.323969
63	8.707242	30.322852
64	8.707234	30.321735
65	8.707227	30.320619
66	8.707219	30.319503
67	8.707211	30.318387
68	8.707204	30.317272
69	8.707196	30.316157
70	8.707188	30.315042
71	8.707181	30.313927
72	8.707173	30.312813
73	8.707165	30.311699
74	8.707157	30.310585
75	8.70715	30.309472
76	8.707142	30.308359
77	8.707134	30.307246
78	8.707127	30.306133
79	8.707119	30.305021
80	8.707111	30.303909
81	8.707104	30.302797
82	8.707096	30.301686
83	8.707088	30.300574
84	8.70708	30.299463
85	8.707073	30.298353
86	8.707065	30.297243
87	8.707057	30.296133
1	8.707719	30.392648
2	8.707712	30.391513
3	8.707704	30.390379
4	8.707696	30.389244
5	8.707689	30.388111
6	8.707681	30.386977
7	8.707673	30.385844
8	8.707665	30.384711
9	8.707658	30.383578
10	8.70765	30.382446
11	8.707642	30.381314
12	8.707635	30.380182
13	8.707627	30.379051
14	8.707619	30.37792
15	8.707612	30.376789
16	8.707604	30.375658
17	8.707596	30.374528
18	8.707588	30.373398
19	8.707581	30.372269
20	8.707573	30.371139
21	8.707565	30.37001
22	8.707558	30.368881
23	8.70755	30.367753
24	8.707542	30.366625
25	8.707535	30.365497
26	8.707527	30.364369
27	8.707519	30.363242
28	8.707512	30.362115
29	8.707504	30.360988
30	8.707496	30.359862
31	8.707488	30.358735
32	8.707481	30.35761
33	8.707473	30.356484
34	8.707465	30.355359
35	8.707458	30.354234
36	8.70745	30.353109
37	8.707442	30.351985
38	8.707435	30.350861
39	8.707427	30.349737
40	8.707419	30.348613
41	8.707411	30.34749
42	8.707404	30.346367
43	8.707396	30.345244
44	8.707388	30.344122
45	8.707381	30.343
46	8.707373	30.341878
47	8.707365	30.340757
48	8.707358	30.339635
49	8.70735	30.338514
50	8.707342	30.337394
51	8.707334	30.336274
52	8.707327	30.335153
53	8.707319	30.334034
54	8.707311	30.332914
55	8.707304	30.331795
56	8.707296	30.330676
57	8.707288	30.329558
58	8.707281	30.328439
59	8.707273	30.327321
60	8.707265	30.326203
61	8.707257	30.325086
62	8.70725	30.323969
63	8.707242	30.322852
64	8.707234	30.321735
65	8.707227	30.320619
66	8.707219	30.319503
67	8.707211	30.318387
68	8.707204	30.317272
69	8.707196	30.316157
70	8.707188	30.315042
71	8.707181	30.313927
72	8.707173	30.312813
73	8.707165	30.311699
74	8.707157	30.310585
75	8.70715	30.309472
76	8.707142	30.308359
77	8.707134	30.307246
78	8.707127	30.306133
79	8.707119	30.305021
80	8.707111	30.303909
81	8.707104	30.302797
82	8.707096	30.301686
83	8.707088	30.300574
84	8.70708	30.299463
85	8.707073	30.298353
86	8.707065	30.297243
87	8.707057	30.296133
88	8.70705	30.295023
1	8.707719	30.392648
2	8.707712	30.391513
3	8.707704	30.390379
4	8.707696	30.389244
5	8.707689	30.388111
6	8.707681	30.386977
7	8.707673	30.385844
8	8.707665	30.384711
9	8.707658	30.383578
10	8.70765	30.382446
11	8.707642	30.381314
12	8.707635	30.380182
13	8.707627	30.379051
14	8.707619	30.37792
15	8.707612	30.376789
16	8.707604	30.375658
17	8.707596	30.374528
18	8.707588	30.373398
19	8.707581	30.372269
20	8.707573	30.371139
21	8.707565	30.37001
22	8.707558	30.368881
23	8.70755	30.367753
24	8.707542	30.366625
25	8.707535	30.365497
26	8.707527	30.364369
27	8.707519	30.363242
28	8.707512	30.362115
29	8.707504	30.360988
30	8.707496	30.359862
31	8.707488	30.358735
32	8.707481	30.35761
33	8.707473	30.356484
34	8.707465	30.355359
35	8.707458	30.354234
36	8.70745	30.353109
37	8.707442	30.351985
38	8.707435	30.350861
39	8.707427	30.349737
40	8.707419	30.348613
41	8.707411	30.34749
42	8.707404	30.346367
43	8.707396	30.345244
44	8.707388	30.344122
45	8.707381	30.343
46	8.707373	30.341878
47	8.707365	30.340757
48	8.707358	30.339635
49	8.70735	30.338514
50	8.707342	30.337394
51	8.707334	30.336274
52	8.707327	30.335153
53	8.707319	30.334034
54	8.707311	30.332914
55	8.707304	30.331795
56	8.707296	30.330676
57	8.707288	30.329558
58	8.707281	30.328439
59	8.707273	30.327321
60	8.707265	30.326203
61	8.707257	30.325086
62	8.70725	30.323969
63	8.707242	30.322852
64	8.707234	30.321735
65	8.707227	30.320619
66	8.707219	30.319503
67	8.707211	30.318387
68	8.707204	30.317272
69	8.707196	30.316157
70	8.707188	30.315042
71	8.707181	30.313927
72	8.707173	30.312813
73	8.707165	30.311699
74	8.707157	30.310585
75	8.70715	30.309472
76	8.707142	30.308359
77	8.707134	30.307246
78	8.707127	30.306133
79	8.707119	30.305021
80	8.707111	30.303909
81	8.707104	30.302797
82	8.707096	30.301686
83	8.707088	30.300574
84	8.70708	30.299463
85	8.707073	30.298353
86	8.707065	30.297243
87	8.707057	30.296133
88	8.70705	30.295023
89	8.707042	30.293913
1	8.707719	30.392648
2	8.707712	30.391513
3	8.707704	30.390379
4	8.707696	30.389244
5	8.707689	30.388111
6	8.707681	30.386977
7	8.707673	30.385844
8	8.707665	30.384711
9	8.707658	30.383578
10	8.70765	30.382446
11	8.707642	30.381314
12	8.707635	30.380182
13	8.707627	30.379051
14	8.707619	30.37792
15	8.707612	30.376789
16	8.707604	30.375658
17	8.707596	30.374528
18	8.707588	30.373398
19	8.707581	30.372269
20	8.707573	30.371139
21	8.707565	30.37001
22	8.707558	30.368881
23	8.70755	30.367753
24	8.707542	30.366625
25	8.707535	30.365497
26	8.707527	30.364369
27	8.707519	30.363242
28	8.707512	30.362115
29	8.707504	30.360988
30	8.707496	30.359862
31	8.707488	30.358735
32	8.707481	30.35761
33	8.707473	30.356484
34	8.707465	30.355359
35	8.707458	30.354234
36	8.70745	30.353109
37	8.707442	30.351985
38	8.707435	30.350861
39	8.707427	30.349737
40	8.707419	30.348613
41	8.707411	30.34749
42	8.707404	30.346367
43	8.707396	30.345244
44	8.707388	30.344122
45	8.707381	30.343
46	8.707373	30.341878
47	8.707365	30.340757
48	8.707358	30.339635
49	8.70735	30.338514
50	8.707342	30.337394
51	8.707334	30.336274
52	8.707327	30.335153
53	8.707319	30.334034
54	8.707311	30.332914
55	8.707304	30.331795
56	8.707296	30.330676
57	8.707288	30.329558
58	8.707281	30.328439
59	8.707273	30.327321
60	8.707265	30.326203
61	8.707257	30.325086
62	8.70725	30.323969
63	8.707242	30.322852
64	8.707234	30.321735
65	8.707227	30.320619
66	8.707219	30.319503
67	8.707211	30.318387
68	8.707204	30.317272
69	8.707196	30.316157
70	8.707188	30.315042
71	8.707181	30.313927
72	8.707173	30.312813
73	8.707165	30.311699
74	8.707157	30.310585
75	8.70715	30.309472
76	8.707142	30.308359
77	8.707134	30.307246
78	8.707127	30.306133
79	8.707119	30.305021
80	8.707111	30.303909
81	8.707104	30.302797
82	8.707096	30.301686
83	8.707088	30.300574
84	8.70708	30.299463
85	8.707073	30.298353
86	8.707065	30.297243
87	8.707057	30.296133
88	8.70705	30.295023
89	8.707042	30.293913
90	8.707034	30.292804
